!SESSION 2023-02-12 19:46:36.996 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-02-12 19:47:15.806
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.873
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.873
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.887
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.903
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.904
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.918
!MESSAGE XSCT Command: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.345
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.345
!MESSAGE XSCT command with result: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.346
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.346
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-12 19:49:07.295
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:25.403
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:27.066
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:27.089
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:27.092
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:40.477
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:40.508
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:40.509
!MESSAGE XSCT Command: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/bitstream/toplevel_lab2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.830
!MESSAGE XSCT command with result: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/bitstream/toplevel_lab2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.887
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.900
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.901
!MESSAGE XSCT Command: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.912
!MESSAGE XSCT command with result: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, toplevel_lab2_18]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.913
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.914
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.914
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.921
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.921
!MESSAGE XSCT Command: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/psinit/ps7_init.tcl], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.923
!MESSAGE XSCT command with result: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:42.923
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.134
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.135
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.139
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.140
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.147
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.147
!MESSAGE XSCT Command: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/Debug/lab2.elf], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.280
!MESSAGE XSCT command with result: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/Debug/lab2.elf], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.281
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.296
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.373
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.393
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.394
!MESSAGE XSCT Command: [con], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:43.419
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.042
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.077
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.109
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.139
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.139
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.140
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.140
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.140
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.141
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.141
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.141
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-13 08:54:10.142
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.327
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-1844

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.469
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-1844

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.527
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.537
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.585
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.586
!MESSAGE XSCT Command: [version -server], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.587
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.588
!MESSAGE XSCT Command: [version], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.588
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.594
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.594
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.616
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.654
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.660
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.661
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.682
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.698
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.704
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.704
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.720
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.720
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.737
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.738
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.738
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.739
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.749
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.750
!MESSAGE XSCT Command: [rst -system], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.833
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:45.834
!MESSAGE XSCT Command: [after 3000], Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:48.843
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:48.895
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:25:48.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: ModalContext

