!SESSION 2023-02-23 19:26:52.750 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-02-23 19:27:57.660
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.121
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.121
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.135
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.632
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.634
!MESSAGE XSCT Command: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.646
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.647
!MESSAGE XSCT command with result: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-23 19:28:19.218
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:28.731
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.913
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.936
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.939
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.952
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.967
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.020
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.036
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.036
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.037
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.038
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.060
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.060
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.137
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:13.138
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:16.142
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:16.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:16.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:16.164
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:16.179
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:16.180
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:16.211
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:16.212
!MESSAGE XSCT Command: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/bitstream/toplevel_lab3.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.526
!MESSAGE XSCT command with result: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/bitstream/toplevel_lab3.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.542
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.551
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.552
!MESSAGE XSCT Command: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.564
!MESSAGE XSCT command with result: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, toplevel_lab3_0]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.565
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.566
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.567
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.574
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.574
!MESSAGE XSCT Command: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/psinit/ps7_init.tcl], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.576
!MESSAGE XSCT command with result: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.576
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.807
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.807
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.812
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.820
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:18.820
!MESSAGE XSCT Command: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/Debug/lab3b.elf], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:19.016
!MESSAGE XSCT command with result: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/Debug/lab3b.elf], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:19.017
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:19.035
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:19.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:19.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:19.126
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:19.145
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:35:21.641
!MESSAGE XSCT Command: [platform config -updatehw {D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3.xsa}], Thread: Worker-23: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:35:35.715
!MESSAGE XSCT command with result: [platform config -updatehw {D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3.xsa}], Result: [null, ]. Thread: Worker-23: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:35:36.824
!MESSAGE XSCT Command: [platform read {D:\Dirk\Grad_School\525.742.8VL_SOC\HW\Module3\lab3b\vitis\toplevel_lab3\platform.spr}], Thread: Worker-33: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:35:36.825
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/hw/toplevel_lab3.xsa], Thread: Worker-29: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:35:43.642
!MESSAGE XSCT command with result: [platform read {D:\Dirk\Grad_School\525.742.8VL_SOC\HW\Module3\lab3b\vitis\toplevel_lab3\platform.spr}], Result: [null, ]. Thread: Worker-33: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:35:43.664
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/hw/toplevel_lab3.xsa], Result: [null, ]. Thread: Worker-29: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:35:43.665
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/hw/toplevel_lab3.xsa], Thread: Worker-29: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:35:50.043
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/hw/toplevel_lab3.xsa], Result: [null, ]. Thread: Worker-29: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:28.997
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:29.048
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:29.049
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:35.549
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:35.550
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/sw/toplevel_lab3/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:35.552
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/sw/toplevel_lab3/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:35.553
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/sw/toplevel_lab3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:35.555
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/sw/toplevel_lab3/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-27 21:36:35.555
!MESSAGE Generating MD5 hash for file: D:\Dirk\Grad_School\525.742.8VL_SOC\HW\Module3\lab3b\vitis\toplevel_lab3\export\toplevel_lab3\sw\toplevel_lab3\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:35.557
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/sw/toplevel_lab3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:35.559
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/sw/toplevel_lab3/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:36.815
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:36.816
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:36.842
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Dirk\Grad_School\525.742.8VL_SOC\HW\Module3\lab3b\vitis\lab3b\_ide\bitstream}], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:36.890
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Dirk\Grad_School\525.742.8VL_SOC\HW\Module3\lab3b\vitis\lab3b\_ide\bitstream}], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:36.892
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:36.893
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sun Feb 26 15:04:46 2023",
"vivado_version": "2022.1",
"part": "xc7z020clg400-1",
}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:36.894
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\Dirk\Grad_School\525.742.8VL_SOC\HW\Module3\lab3b\vitis\lab3b\_ide\psinit} -quiet], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:42.779
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\Dirk\Grad_School\525.742.8VL_SOC\HW\Module3\lab3b\vitis\lab3b\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:42.787
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 21:36:42.797
